Clinic ID,Clinic Name,Address,Website,Total Providers,Provider Names
67,"Skin By Lovely ","2311 NW Northrup St #100
Portland  OR 97210","https://www.skinbylovely.com/blog/cost-botox-portland-oregon/",2,"Dr.Behrooz Torkian; Dr.Michelle Lee"
7,"SOUTH BAY PLASTIC SURGEONS","3640 Lomita Boulevard #306
Torrance  CA 90505","https://www.plasticsurgerysource.com/resources/pricing/",5,"Dr. Juan L. Rendon; Dr. Lisa L. Jewell; Dr. Michael K. Newman; Dr. Ni-Jui James Liang; Dr. Whitney A. Burrell"
89,"Specialists in Plastic Surgery","3633 Harden Road #200
Raleigh  NC 27607","https://www.specialistsinplasticsurgery.com/plastic-surgery-pricing/",2,"Dr.MATTHEW W. BLANTON; Dr.SANJAY V. DALUVOY"
17,"Surgical Arts On State","1722 State Street
Suite 201
Santa Barbara  CA 93101","https://surgicalartsonstate.com/pricing/",2,"Dr.Howard Gross; Dr.Neavin"
96,"Sweetgrass Plastic Surgery & Spa","1930 Charlie Hall Blvd  Charleston  SC 29414","https://www.sweetgrassplasticsurgery.com/",2,"Dr. Dennis Schimpf; Dr.Craig Blum"
16,"The Aesthetic Center For Plastic Surgery","4400 POST OAK PARKWAY
SUITE 300
HOUSTON  TX 77027","https://www.mybeautifulbody.com/procedure-price-list/",7,"Dr. Abigail Rodriguez; Dr. Christopher Patronella; Dr. German Newall; Dr. Henry Mentz; Dr. Kristi Hustak; Dr. Paul Fortes; Dr. Rolando Morales"
98,"The Naderi Center for Plastic Surgery & Dermatology","5454 Wisconsin Ave  Suite 1655 
Chevy Chase  MD 20815","https://www.virginiafacialplasticsurgery.com/for-patients/surgery-fees",3,"Dr. Alexandra Snodgrass; Dr. Jessica Kulak; Dr. Shervin Naderi"
99,"The Naderi Center for Plastic Surgery & Dermatology","1850 Town Center Parkway  Pavillion II  Suite 551
Reston  VA 20190","https://www.virginiafacialplasticsurgery.com/for-patients/surgery-fees",3,"Dr. Alexandra Snodgrass; Dr. Jessica Kulak; Dr. Shervin Naderi"
71,"University of Utah Health ","127 S 500 E  Salt Lake City  UT 84102","https://healthcare.utah.edu/",1,"Please Request Consult For More Info"
95,"Virtu Cosmetic Surgery","700 Gervais St  STE 150  Columbia SC 29201","https://www.virtucosmetic.com/pricing",2,"Dr. Paul Diegidio; Dr. Steven J. Hermiz"
